starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	50
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:02 2014	1402247042	0	51	51	51
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	50
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	49
Sun Jun 08 19:04:29 2014	1402247069	0	51	51	51
Sun Jun 08 19:04:01 2014	1402247041	0	51	51	51
Sun Jun 08 19:04:18 2014	1402247058	0	51	51	51
Sun Jun 08 19:04:14 2014	1402247054	0	51	51	49
Sun Jun 08 19:04:27 2014	1402247067	0	51	51	51
Sun Jun 08 19:04:16 2014	1402247056	0	51	51	50
Sun Jun 08 19:04:05 2014	1402247045	0	51	51	51
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:37 2014	1402247077	0	51	51	51
Sun Jun 08 19:04:33 2014	1402247073	0	51	51	51
Sun Jun 08 19:05:31 2014	1402247131	0	51	51	51
Sun Jun 08 19:04:14 2014	1402247054	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	50
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	50
Sun Jun 08 19:04:29 2014	1402247069	0	51	51	51
Sun Jun 08 19:04:24 2014	1402247064	0	51	51	49
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	51
Sun Jun 08 19:04:35 2014	1402247075	0	51	51	51
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:05:32 2014	1402247132	0	51	51	51
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	51
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	50
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:04:31 2014	1402247071	0	51	51	51
Sun Jun 08 19:04:11 2014	1402247051	0	51	51	51
Sun Jun 08 19:04:02 2014	1402247042	0	51	51	51
Sun Jun 08 19:04:34 2014	1402247074	0	51	51	51
Sun Jun 08 19:04:13 2014	1402247053	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	50
Sun Jun 08 19:04:02 2014	1402247042	0	51	51	51
Sun Jun 08 19:04:06 2014	1402247046	0	51	51	51
Sun Jun 08 19:04:10 2014	1402247050	0	51	51	51
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	51
Sun Jun 08 19:04:18 2014	1402247058	0	51	51	51
Sun Jun 08 19:04:37 2014	1402247077	0	51	51	51
Sun Jun 08 19:04:37 2014	1402247077	0	51	51	50
Sun Jun 08 19:04:24 2014	1402247064	0	51	51	50
Sun Jun 08 19:04:16 2014	1402247056	0	51	51	51
Sun Jun 08 19:04:14 2014	1402247054	0	51	51	51
Sun Jun 08 19:04:18 2014	1402247058	0	51	51	49
Sun Jun 08 19:05:33 2014	1402247133	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:28 2014	1402247068	0	51	51	51
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:15 2014	1402247055	0	51	51	51
Sun Jun 08 19:05:32 2014	1402247132	0	51	51	51
Sun Jun 08 19:04:35 2014	1402247075	0	51	51	51
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	50
Sun Jun 08 19:04:37 2014	1402247077	0	51	51	51
Sun Jun 08 19:04:13 2014	1402247053	0	51	51	51
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:34 2014	1402247074	0	51	51	49
Sun Jun 08 19:04:36 2014	1402247076	0	51	51	51
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	50
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	50
Sun Jun 08 19:04:14 2014	1402247054	0	51	51	51
Sun Jun 08 19:04:06 2014	1402247046	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:04:15 2014	1402247055	0	51	51	51
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	50
Sun Jun 08 19:04:33 2014	1402247073	0	51	51	50
Sun Jun 08 19:04:24 2014	1402247064	0	51	51	50
Sun Jun 08 19:04:37 2014	1402247077	0	51	51	51
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	51
Sun Jun 08 19:04:35 2014	1402247075	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	50
Sun Jun 08 19:04:19 2014	1402247059	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:04:16 2014	1402247056	0	51	51	51
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	51
Sun Jun 08 19:04:33 2014	1402247073	0	51	51	51
Sun Jun 08 19:05:32 2014	1402247132	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	50
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	50
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	50
Sun Jun 08 19:04:07 2014	1402247047	0	51	51	51
Sun Jun 08 19:04:33 2014	1402247073	0	51	51	50
Sun Jun 08 19:04:24 2014	1402247064	0	51	51	49
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:04:24 2014	1402247064	0	51	51	51
Sun Jun 08 19:04:18 2014	1402247058	0	51	51	51
Sun Jun 08 19:04:28 2014	1402247068	0	51	51	50
Sun Jun 08 19:04:05 2014	1402247045	0	51	51	51
Sun Jun 08 19:05:32 2014	1402247132	0	51	51	50
Sun Jun 08 19:05:33 2014	1402247133	0	51	51	51
Sun Jun 08 19:04:31 2014	1402247071	0	51	51	51
Sun Jun 08 19:05:34 2014	1402247134	0	51	51	50
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:00 2014	1402247040	0	51	51	51
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	51
Sun Jun 08 19:04:27 2014	1402247067	0	51	51	50
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:05:33 2014	1402247133	0	51	51	51
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	51
Sun Jun 08 19:04:22 2014	1402247062	0	51	51	50
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:04:07 2014	1402247047	0	51	51	51
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	50
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	51
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	51
Sun Jun 08 19:04:36 2014	1402247076	0	51	51	51
Sun Jun 08 19:04:24 2014	1402247064	0	51	51	51
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	50
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	50
Sun Jun 08 19:04:14 2014	1402247054	0	51	51	50
Sun Jun 08 19:04:20 2014	1402247060	0	51	51	51
Sun Jun 08 19:04:24 2014	1402247064	0	51	51	51
Sun Jun 08 19:04:06 2014	1402247046	0	51	51	49
Sun Jun 08 19:04:00 2014	1402247040	0	51	51	51
Sun Jun 08 19:04:37 2014	1402247077	0	51	51	51
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	50
Sun Jun 08 19:04:27 2014	1402247067	0	51	51	50
Sun Jun 08 19:04:29 2014	1402247069	0	51	51	51
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:29 2014	1402247069	0	51	51	51
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:33 2014	1402247073	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:04:27 2014	1402247067	0	51	51	51
Sun Jun 08 19:04:31 2014	1402247071	0	51	51	50
Sun Jun 08 19:04:35 2014	1402247075	0	51	51	51
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	51
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	51
Sun Jun 08 19:04:37 2014	1402247077	0	51	51	51
Sun Jun 08 19:05:34 2014	1402247134	0	51	51	51
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:04:29 2014	1402247069	0	51	51	50
Sun Jun 08 19:04:27 2014	1402247067	0	51	51	50
Sun Jun 08 19:04:10 2014	1402247050	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	51
Sun Jun 08 19:04:28 2014	1402247068	0	51	51	51
Sun Jun 08 19:05:33 2014	1402247133	0	51	51	51
Sun Jun 08 19:04:06 2014	1402247046	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:33 2014	1402247073	0	51	51	51
Sun Jun 08 19:05:33 2014	1402247133	0	51	51	51
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	51
Sun Jun 08 19:04:34 2014	1402247074	0	51	51	51
Sun Jun 08 19:04:15 2014	1402247055	0	51	51	51
Sun Jun 08 19:04:15 2014	1402247055	0	51	51	51
Sun Jun 08 19:04:01 2014	1402247041	0	51	51	50
Sun Jun 08 19:04:27 2014	1402247067	0	51	51	50
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	51
Sun Jun 08 19:05:32 2014	1402247132	0	51	51	51
Sun Jun 08 19:04:35 2014	1402247075	0	51	51	50
Sun Jun 08 19:04:29 2014	1402247069	0	51	51	51
Sun Jun 08 19:04:28 2014	1402247068	0	51	51	51
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	49
Sun Jun 08 19:04:10 2014	1402247050	0	51	51	51
Sun Jun 08 19:04:37 2014	1402247077	0	51	51	51
Sun Jun 08 19:04:10 2014	1402247050	0	51	51	51
Sun Jun 08 19:04:33 2014	1402247073	0	51	51	50
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	50
Sun Jun 08 19:05:33 2014	1402247133	0	51	51	51
Sun Jun 08 19:04:25 2014	1402247065	0	51	51	51
Sun Jun 08 19:04:00 2014	1402247040	0	51	51	51
Sun Jun 08 19:05:33 2014	1402247133	0	51	51	50
Sun Jun 08 19:04:24 2014	1402247064	0	51	51	50
Sun Jun 08 19:04:20 2014	1402247060	0	51	51	51
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	49
Sun Jun 08 19:04:10 2014	1402247050	0	51	51	51
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	49
Sun Jun 08 19:04:33 2014	1402247073	0	51	51	50
Sun Jun 08 19:04:03 2014	1402247043	0	51	51	49
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	51
Sun Jun 08 19:04:33 2014	1402247073	0	51	51	50
Sun Jun 08 19:04:34 2014	1402247074	0	51	51	51
Sun Jun 08 19:05:31 2014	1402247131	0	51	51	51
Sun Jun 08 19:04:14 2014	1402247054	0	51	51	51
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	49
Sun Jun 08 19:04:02 2014	1402247042	0	51	51	51
Sun Jun 08 19:04:33 2014	1402247073	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:04:25 2014	1402247065	0	51	51	49
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	50
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	51
Sun Jun 08 19:05:34 2014	1402247134	0	51	51	51
Sun Jun 08 19:04:27 2014	1402247067	0	51	51	51
Sun Jun 08 19:04:11 2014	1402247051	0	51	51	51
Sun Jun 08 19:04:29 2014	1402247069	0	51	51	51
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	50
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	51
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	49
Sun Jun 08 19:04:33 2014	1402247073	0	51	51	51
Sun Jun 08 19:04:05 2014	1402247045	0	51	51	51
Sun Jun 08 19:04:28 2014	1402247068	0	51	51	51
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	51
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	51
Sun Jun 08 19:04:10 2014	1402247050	0	51	51	51
Sun Jun 08 19:04:03 2014	1402247043	0	51	51	51
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	51
Sun Jun 08 19:04:19 2014	1402247059	0	51	51	51
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	51
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	50
Sun Jun 08 19:04:13 2014	1402247053	0	51	51	51
Sun Jun 08 19:04:30 2014	1402247070	0	51	51	51
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	51
Sun Jun 08 19:05:33 2014	1402247133	0	51	51	51
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:27 2014	1402247067	0	51	51	51
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	51
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	51
Sun Jun 08 19:04:22 2014	1402247062	0	51	51	51
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	50
Sun Jun 08 19:04:11 2014	1402247051	0	51	51	51
Sun Jun 08 19:04:19 2014	1402247059	0	51	51	51
Sun Jun 08 19:04:01 2014	1402247041	0	51	51	51
Sun Jun 08 19:04:02 2014	1402247042	0	51	51	51
Sun Jun 08 19:04:05 2014	1402247045	0	51	51	51
Sun Jun 08 19:04:34 2014	1402247074	0	51	51	51
Sun Jun 08 19:04:22 2014	1402247062	0	51	51	51
Sun Jun 08 19:05:34 2014	1402247134	0	51	51	51
Sun Jun 08 19:04:31 2014	1402247071	0	51	51	51
Sun Jun 08 19:04:20 2014	1402247060	0	51	51	51
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	50
Sun Jun 08 19:05:34 2014	1402247134	0	51	51	51
Sun Jun 08 19:04:18 2014	1402247058	0	51	51	50
Sun Jun 08 19:04:03 2014	1402247043	0	51	51	51
Sun Jun 08 19:04:00 2014	1402247040	0	51	51	51
Sun Jun 08 19:04:05 2014	1402247045	0	51	51	51
Sun Jun 08 19:04:11 2014	1402247051	0	51	51	51
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	50
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	51
Sun Jun 08 19:05:32 2014	1402247132	0	51	51	49
Sun Jun 08 19:04:15 2014	1402247055	0	51	51	51
Sun Jun 08 19:04:30 2014	1402247070	0	51	51	51
Sun Jun 08 19:04:18 2014	1402247058	0	51	51	51
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	51
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	51
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	51
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	51
Sun Jun 08 19:04:27 2014	1402247067	0	51	51	51
Sun Jun 08 19:04:30 2014	1402247070	0	51	51	51
Sun Jun 08 19:04:02 2014	1402247042	0	51	51	50
Sun Jun 08 19:04:24 2014	1402247064	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:16 2014	1402247056	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:04:02 2014	1402247042	0	51	51	49
Sun Jun 08 19:04:06 2014	1402247046	0	51	51	51
Sun Jun 08 19:04:05 2014	1402247045	0	51	51	51
Sun Jun 08 19:04:25 2014	1402247065	0	51	51	49
Sun Jun 08 19:04:18 2014	1402247058	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:22 2014	1402247062	0	51	51	51
Sun Jun 08 19:05:32 2014	1402247132	0	51	51	51
Sun Jun 08 19:04:13 2014	1402247053	0	51	51	51
Sun Jun 08 19:04:16 2014	1402247056	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	50
Sun Jun 08 19:04:14 2014	1402247054	0	51	51	51
Sun Jun 08 19:04:06 2014	1402247046	0	51	51	51
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	51
Sun Jun 08 19:04:29 2014	1402247069	0	51	51	50
Sun Jun 08 19:05:34 2014	1402247134	0	51	51	51
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:00 2014	1402247040	0	51	51	51
Sun Jun 08 19:05:32 2014	1402247132	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:04:05 2014	1402247045	0	51	51	51
Sun Jun 08 19:04:22 2014	1402247062	0	51	51	51
Sun Jun 08 19:04:01 2014	1402247041	0	51	51	51
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:04:05 2014	1402247045	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:04:06 2014	1402247046	0	51	51	51
Sun Jun 08 19:04:37 2014	1402247077	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:04:36 2014	1402247076	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	51
Sun Jun 08 19:04:16 2014	1402247056	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:04:03 2014	1402247043	0	51	51	51
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:04:18 2014	1402247058	0	51	51	51
Sun Jun 08 19:04:31 2014	1402247071	0	51	51	51
Sun Jun 08 19:04:15 2014	1402247055	0	51	51	51
Sun Jun 08 19:04:10 2014	1402247050	0	51	51	51
Sun Jun 08 19:04:01 2014	1402247041	0	51	51	51
Sun Jun 08 19:04:18 2014	1402247058	0	51	51	49
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	51
Sun Jun 08 19:04:28 2014	1402247068	0	51	51	49
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	50
Sun Jun 08 19:04:22 2014	1402247062	0	51	51	51
Sun Jun 08 19:04:03 2014	1402247043	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:04:20 2014	1402247060	0	51	51	51
Sun Jun 08 19:04:20 2014	1402247060	0	51	51	51
Sun Jun 08 19:04:22 2014	1402247062	0	51	51	50
Sun Jun 08 19:04:14 2014	1402247054	0	51	51	51
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	51
Sun Jun 08 19:04:11 2014	1402247051	0	51	51	51
Sun Jun 08 19:04:01 2014	1402247041	0	51	51	49
Sun Jun 08 19:04:16 2014	1402247056	0	51	51	51
Sun Jun 08 19:04:11 2014	1402247051	0	51	51	51
Sun Jun 08 19:04:25 2014	1402247065	0	51	51	51
Sun Jun 08 19:04:07 2014	1402247047	0	51	51	50
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	51
Sun Jun 08 19:05:35 2014	1402247135	0	51	51	51
Sun Jun 08 19:05:34 2014	1402247134	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:01 2014	1402247041	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:04:18 2014	1402247058	0	51	51	51
Sun Jun 08 19:04:07 2014	1402247047	0	51	51	51
Sun Jun 08 19:04:35 2014	1402247075	0	51	51	50
Sun Jun 08 19:04:15 2014	1402247055	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:04:36 2014	1402247076	0	51	51	51
Sun Jun 08 19:05:32 2014	1402247132	0	51	51	51
Sun Jun 08 19:04:34 2014	1402247074	0	51	51	51
Sun Jun 08 19:04:11 2014	1402247051	0	51	51	51
Sun Jun 08 19:04:35 2014	1402247075	0	51	51	51
Sun Jun 08 19:04:16 2014	1402247056	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:12 2014	1402247052	0	51	51	51
Sun Jun 08 19:04:07 2014	1402247047	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	51
Sun Jun 08 19:04:20 2014	1402247060	0	51	51	51
Sun Jun 08 19:04:18 2014	1402247058	0	51	51	51
Sun Jun 08 19:04:33 2014	1402247073	0	51	51	51
Sun Jun 08 19:04:20 2014	1402247060	0	51	51	51
Sun Jun 08 19:04:16 2014	1402247056	0	51	51	51
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	51
Sun Jun 08 19:04:22 2014	1402247062	0	51	51	50
Sun Jun 08 19:04:36 2014	1402247076	0	51	51	51
Sun Jun 08 19:04:02 2014	1402247042	0	51	51	51
Sun Jun 08 19:04:27 2014	1402247067	0	51	51	50
Sun Jun 08 19:04:00 2014	1402247040	0	51	51	51
Sun Jun 08 19:04:28 2014	1402247068	0	51	51	49
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:05:34 2014	1402247134	0	51	51	51
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:04:30 2014	1402247070	0	51	51	50
Sun Jun 08 19:04:10 2014	1402247050	0	51	51	51
Sun Jun 08 19:04:13 2014	1402247053	0	51	51	51
Sun Jun 08 19:04:05 2014	1402247045	0	51	51	51
Sun Jun 08 19:04:24 2014	1402247064	0	51	51	51
Sun Jun 08 19:04:02 2014	1402247042	0	51	51	51
Sun Jun 08 19:04:11 2014	1402247051	0	51	51	50
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	50
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	51
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:04:15 2014	1402247055	0	51	51	51
Sun Jun 08 19:04:10 2014	1402247050	0	51	51	51
Sun Jun 08 19:04:15 2014	1402247055	0	51	51	51
Sun Jun 08 19:04:22 2014	1402247062	0	51	51	50
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	50
Sun Jun 08 19:04:22 2014	1402247062	0	51	51	51
Sun Jun 08 19:04:30 2014	1402247070	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	50
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	51
Sun Jun 08 19:04:18 2014	1402247058	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:04:39 2014	1402247079	0	51	51	51
Sun Jun 08 19:04:11 2014	1402247051	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	50
Sun Jun 08 19:04:24 2014	1402247064	0	51	51	50
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:28 2014	1402247068	0	51	51	50
Sun Jun 08 19:04:18 2014	1402247058	0	51	51	51
Sun Jun 08 19:04:30 2014	1402247070	0	51	51	51
Sun Jun 08 19:05:35 2014	1402247135	0	51	51	51
Sun Jun 08 19:04:02 2014	1402247042	0	51	51	51
Sun Jun 08 19:05:32 2014	1402247132	0	51	51	51
Sun Jun 08 19:04:14 2014	1402247054	0	51	51	51
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	51
Sun Jun 08 19:04:04 2014	1402247044	0	51	51	51
Sun Jun 08 19:05:34 2014	1402247134	0	51	51	51
Sun Jun 08 19:04:20 2014	1402247060	0	51	51	51
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:05:32 2014	1402247132	0	51	51	51
Sun Jun 08 19:04:37 2014	1402247077	0	51	51	50
Sun Jun 08 19:04:31 2014	1402247071	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:25 2014	1402247065	0	51	51	51
Sun Jun 08 19:04:03 2014	1402247043	0	51	51	51
Sun Jun 08 19:04:11 2014	1402247051	0	51	51	51
Sun Jun 08 19:04:00 2014	1402247040	0	51	51	51
Sun Jun 08 19:04:01 2014	1402247041	0	51	51	51
Sun Jun 08 19:04:21 2014	1402247061	0	51	51	51
Sun Jun 08 19:04:34 2014	1402247074	0	51	51	51
Sun Jun 08 19:04:31 2014	1402247071	0	51	51	51
Sun Jun 08 19:04:35 2014	1402247075	0	51	51	51
Sun Jun 08 19:04:27 2014	1402247067	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:39 2014	1402247079	0	51	51	51
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	51
Sun Jun 08 19:04:13 2014	1402247053	0	51	51	51
Sun Jun 08 19:05:32 2014	1402247132	0	51	51	51
Sun Jun 08 19:04:01 2014	1402247041	0	51	51	51
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	51
Sun Jun 08 19:04:20 2014	1402247060	0	51	51	51
Sun Jun 08 19:04:24 2014	1402247064	0	51	51	51
Sun Jun 08 19:04:36 2014	1402247076	0	51	51	51
Sun Jun 08 19:04:37 2014	1402247077	0	51	51	51
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	49
Sun Jun 08 19:04:26 2014	1402247066	0	51	51	51
Sun Jun 08 19:04:22 2014	1402247062	0	51	51	50
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
Sun Jun 08 19:04:11 2014	1402247051	0	51	51	51
Sun Jun 08 19:04:34 2014	1402247074	0	51	51	51
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	51
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	49
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:04:27 2014	1402247067	0	51	51	51
Sun Jun 08 19:04:24 2014	1402247064	0	51	51	51
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	51
Sun Jun 08 19:04:33 2014	1402247073	0	51	51	51
Sun Jun 08 19:04:22 2014	1402247062	0	51	51	51
Sun Jun 08 19:04:08 2014	1402247048	0	51	51	51
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:04:37 2014	1402247077	0	51	51	51
Sun Jun 08 19:04:09 2014	1402247049	0	51	51	51
Sun Jun 08 19:04:23 2014	1402247063	0	51	51	50
Sun Jun 08 19:04:02 2014	1402247042	0	51	51	51
Sun Jun 08 19:04:17 2014	1402247057	0	51	51	51
Sun Jun 08 19:04:38 2014	1402247078	0	51	51	51
Sun Jun 08 19:04:32 2014	1402247072	0	51	51	51
